time (s),voltage (V),current (A)
86.1428080201149,2,1.01364112197189e-05
86.2004271149635,1.98000001907349,9.67891355685424e-06
86.2580433487892,1.96000003814697,9.21851733437506e-06
86.3156271576881,1.94000005722046,8.78315586305689e-06
86.3732281327248,1.91999995708466,8.37091101857368e-06
86.4308691620827,1.89999997615814,7.97487518866546e-06
86.4884911179543,1.87999999523163,7.58033138481551e-06
86.5461187958717,1.86000001430511,7.20988737157313e-06
86.6037140488625,1.8400000333786,6.86826797391404e-06
86.661336004734,1.82000005245209,6.52841072223964e-06
86.7189446091652,1.79999995231628,6.2044341575529e-06
86.77653414011,1.77999997138977,5.90095169172855e-06
86.834136068821,1.75999999046326,5.60177795705386e-06
86.8917599320412,1.74000000953674,5.32255126017844e-06
86.9493733048439,1.72000002861023,5.05600382894045e-06
87.006966650486,1.70000004768372,4.79246773466002e-06
87.0645781159401,1.67999994754791,4.55699364465545e-06
87.1222267746925,1.6599999666214,4.32723163612536e-06
87.1798563599586,1.63999998569489,4.09573567594634e-06
87.4130211472511,1.62000000476837,3.87654381484026e-06
87.4706593155861,1.60000002384186,3.67450161320448e-06
87.5282717347145,1.58000004291534,3.48632897839707e-06
87.5858975052834,1.55999994277954,3.3045946565835e-06
87.6435080170631,1.53999996185303,3.12649535771925e-06
87.7011280655861,1.51999998092651,2.96070356853306e-06
87.758748114109,1.5,2.80101835414825e-06
87.8163605332375,1.48000001907349,2.64857703768939e-06
87.873964369297,1.46000003814697,2.50308107752062e-06
87.9315872788429,1.44000005722046,2.36887262872187e-06
87.9892216324806,1.41999995708466,2.23607207772147e-06
88.0468311905861,1.39999997615814,2.11421911444631e-06
88.1044417023659,1.37999999523163,1.99800797417993e-06
88.1620312333107,1.36000001430511,1.88368130693561e-06
88.2196398377419,1.3400000333786,1.77551396518538e-06
88.2772322297096,1.32000005245209,1.67455107202841e-06
88.3348284363747,1.29999995231628,1.5769949186506e-06
88.3924379944801,1.27999997138977,1.48792298659828e-06
88.4500113129616,1.25999999046326,1.39903238505212e-06
88.5076323151588,1.24000000953674,1.31841625261586e-06
88.5652609467506,1.22000002861023,1.24004736790084e-06
88.6229057908058,1.20000004768372,1.16600836008729e-06
88.6805353760719,1.17999994754791,1.09681081994495e-06
88.7381630539894,1.1599999666214,1.0294161256752e-06
88.7957611680031,1.13999998569489,9.674097327661e-07
88.853365957737,1.12000000476837,9.09102652713045e-07
88.9110003113747,1.10000002384186,8.54290306051553e-07
88.9686346650124,1.08000004291534,7.99863244083099e-07
89.0262709259987,1.05999994277954,7.49202570204943e-07
89.0838842988014,1.03999996185303,7.01546582604351e-07
89.1414995789528,1.01999998092651,6.56930012610246e-07
89.1991301178932,1,6.14441603374871e-07
89.2567301392555,0.980000019073486,5.74332261749078e-07
89.3143320679665,0.959999978542328,5.3500849617194e-07
89.3719244599342,0.939999997615814,4.98197834986058e-07
89.4295588135719,0.920000016689301,4.64771659380858e-07
89.4871988892555,0.899999976158142,4.32795218330284e-07
89.5448122620583,0.879999995231628,4.01070877842358e-07
89.7749205231667,0.860000014305115,3.7353706261456e-07
89.8325110077858,0.839999973773956,3.4638054557945e-07
89.8901148438454,0.819999992847443,3.21505723377413e-07
89.9477148652077,0.800000011920929,2.9701442372243e-07
90.0053129792213,0.779999971389771,2.74489252660715e-07
90.0629053711891,0.759999990463257,2.52575205195171e-07
90.1204977631569,0.740000009536743,2.32438964076209e-07
90.1780920624733,0.720000028610229,2.14515651464353e-07
90.2356806397438,0.699999988079071,1.96850820088912e-07
90.2932959198952,0.680000007152557,1.79680284873029e-07
90.3508654236794,0.660000026226044,1.64480042030846e-07
90.4084520936012,0.639999985694885,1.49729615372962e-07
90.4660387635231,0.620000004768372,1.36438458753219e-07
90.5236540436745,0.600000023841858,1.2407214455834e-07
90.5812769532204,0.579999983310699,1.12491193249298e-07
90.6389208436012,0.560000002384186,1.01834416454949e-07
90.696549475193,0.540000021457672,9.20948011184919e-08
90.7542009949684,0.519999980926514,8.28765891469629e-08
90.8118105530739,0.5,7.43993027185752e-08
90.869422018528,0.479999989271164,6.66818777972367e-08
90.9270334839821,0.46000000834465,5.97536313762248e-08
90.9846602082253,0.439999997615814,5.33373665234649e-08
91.0423002839088,0.419999986886978,4.72674237528281e-08
91.0999365448952,0.400000005960464,4.17384100614981e-08
91.3389959931374,0.379999995231628,3.63980525719398e-08
91.3966494202614,0.360000014305115,3.20507957951577e-08
91.4542761445045,0.340000003576279,2.81069816310264e-08
91.5118761658669,0.319999992847443,2.44655016246043e-08
91.5694532990456,0.300000011920929,2.11639434866129e-08
91.6270666718483,0.280000001192093,1.82411135085658e-08
91.6847048401833,0.259999990463257,1.56984523158599e-08
91.7423143982887,0.239999994635582,1.33926087997338e-08
91.7999468445778,0.219999998807907,1.1307701441865e-08
91.8575659394264,0.200000002980232,9.53270795633898e-09
91.9152346253395,0.180000007152557,7.94959831296183e-09
91.972880423069,0.159999996423721,6.57308518725586e-09
92.0305166840553,0.140000000596046,5.34390842688026e-09
92.0881529450417,0.119999997317791,4.30284652352952e-09
92.3483400940895,0.100000001490116,3.09077563542814e-09
92.4480105042458,0.0799999982118607,2.35304153939353e-09
92.5476389527321,0.0599999986588955,1.7137813390633e-09
94.8894749283791,-0.0500000007450581,-1.52355184024344e-09
94.989110648632,-0.0700000002980232,-2.26149676763043e-09
95.0887501835823,-0.0900000035762787,-3.2176694642061e-09
95.1884353756905,-0.109999999403954,-4.41621894609057e-09
95.4480600953102,-0.129999995231628,-6.02709793184886e-09
95.5056708455086,-0.150000005960464,-7.67544250379615e-09
95.5633171200752,-0.170000001788139,-9.86657777701794e-09
95.6209402680397,-0.189999997615814,-1.26748336271021e-08
95.6785617470741,-0.209999993443489,-1.60791202574728e-08
95.7361794114113,-0.230000004172325,-2.0257445498828e-08
95.7937863469124,-0.25,-2.54185952286434e-08
95.8514488339424,-0.270000010728836,-3.149175853423e-08
95.9091044068336,-0.28999999165535,-3.90202075095658e-08
95.9667516350746,-0.310000002384186,-4.78807571369089e-08
96.1964355111122,-0.330000013113022,-5.86301780458598e-08
96.2540577054024,-0.349999994039536,-7.06618692447591e-08
96.3116744160652,-0.370000004768372,-8.5363303981012e-08
96.369293987751,-0.389999985694885,-1.02664657219975e-07
96.4269476532936,-0.409999996423721,-1.23325065715107e-07
96.4846034646034,-0.430000007152557,-1.47471226341622e-07
96.5422351956367,-0.449999988079071,-1.75997357132474e-07
96.5998738408089,-0.469999998807907,-2.09261386885373e-07
96.6575027108192,-0.490000009536743,-2.47967619770861e-07
96.7151203751564,-0.509999990463257,-2.93168909593078e-07
96.7727676033974,-0.529999971389771,-3.44398500828902e-07
96.8304317593575,-0.550000011920929,-4.03828551043262e-07
96.8880704045296,-0.569999992847443,-4.73594639061048e-07
97.1177313923836,-0.589999973773956,-5.50923061837238e-07
97.1753459572792,-0.610000014305115,-6.40892892533884e-07
97.2329693436623,-0.629999995231628,-7.43328598673543e-07
97.2906249165535,-0.649999976158142,-8.62085130393098e-07
97.3482702374458,-0.670000016689301,-9.98076984615182e-07
97.4059193730354,-0.689999997615814,-1.14993520128337e-06
97.4635358452797,-0.709999978542328,-1.32504067096306e-06
97.5211830735207,-0.730000019073486,-1.5194056004475e-06
97.5788322091103,-0.75,-1.74276351572189e-06
97.6364541649818,-0.769999980926514,-1.99565329239704e-06
97.6940727829933,-0.790000021457672,-2.2752628865419e-06
97.751700937748,-0.810000002384186,-2.58636919170385e-06
97.8093252778053,-0.829999983310699,-2.93840435006132e-06
97.8669620156288,-0.850000023841858,-3.32882405018609e-06
97.9245963692665,-0.870000004768372,-3.76777620658686e-06
97.9822397828102,-0.889999985694885,-4.26182441515266e-06
98.0398831963539,-0.910000026226044,-4.80345306641539e-06
98.2591386437416,-0.930000007152557,-5.45566399523523e-06
98.3167687058449,-0.949999988079071,-6.11117502558045e-06
98.374416410923,-0.970000028610229,-6.83739199303091e-06
98.4320502877235,-0.990000009536743,-7.6408359745983e-06
98.4897137284279,-1.00999999046326,-8.52109133120393e-06
98.5473418831825,-1.02999997138977,-9.49215336731868e-06
98.6049647927284,-1.04999995231628,-1.05762410385069e-05
98.6626206040382,-1.07000005245209,-1.17628396765213e-05
98.7202687859535,-1.0900000333786,-1.30822363644256e-05
98.7778940796852,-1.11000001430511,-1.45022186188726e-05
98.8355117440224,-1.12999999523163,-1.60794170369627e-05
98.8931480050087,-1.14999997615814,-1.77879064722219e-05
98.9507609009743,-1.16999995708466,-1.96652454178547e-05
99.0083690285683,-1.19000005722046,-2.16630342038115e-05
99.0659962296486,-1.21000003814697,-2.38848951994441e-05
99.1236382126808,-1.23000001907349,-2.62805260717869e-05
99.181292116642,-1.25,-2.88789669866674e-05
99.2389374375343,-1.26999998092651,-3.1665633287048e-05
99.2966142296791,-1.28999996185303,-3.46183478541207e-05
99.3542385697365,-1.30999994277954,-3.78776749130338e-05
99.4118557572365,-1.33000004291534,-4.13784546253737e-05
99.4694734215736,-1.35000002384186,-4.51440901088063e-05
99.5271130204201,-1.37000000476837,-4.92008730361704e-05
99.7377720475197,-1.38999998569489,-5.33764468855225e-05
99.795408308506,-1.4099999666214,-5.78906656301115e-05
99.8530326485634,-1.42999994754791,-6.27634435659274e-05
99.910660803318,-1.45000004768372,-6.80185548844747e-05
99.968289911747,-1.47000002861023,-7.35677604097873e-05
100.025929033756,-1.49000000953674,-7.94222869444638e-05
100.083582937717,-1.50999999046326,-8.5679923358839e-05
100.141213953495,-1.52999997138977,-9.23127372516319e-05
100.198882162571,-1.54999995231628,-9.94492220343091e-05
100.256519854069,-1.57000005245209,-0.000106997511466034
100.314154207706,-1.5900000333786,-0.000114775277324952
100.371768057346,-1.61000001430511,-0.000123011559480801
100.429406702518,-1.62999999523163,-0.000131845154101029
100.48702532053,-1.64999997615814,-0.000141029697260819
100.544658720493,-1.66999995708466,-0.000150667925481685
100.602294504642,-1.69000005722046,-0.000160862371558324
100.659943640232,-1.71000003814697,-0.000171469582710415
100.717580378056,-1.73000001907349,-0.000182630159542896
100.775198042393,-1.75,-0.000194220294361003
100.832824766636,-1.76999998092651,-0.000205956952413544
100.890478670597,-1.78999996185303,-0.000218519489862956
100.948115408421,-1.80999994277954,-0.000231706711929291
101.005738794804,-1.83000004291534,-0.000245321338297799
101.063353121281,-1.85000002384186,-0.000259564083535224
101.12095361948,-1.87000000476837,-0.00027403756394051
101.178594172001,-1.88999998569489,-0.000289175863144919
101.236245214939,-1.9099999666214,-0.000304907851386815
101.293911516666,-1.92999994754791,-0.000321067782351747
101.351552546024,-1.95000004768372,-0.000337999226758257
101.409202635288,-1.97000002861023,-0.000355183205101639
101.466845571995,-1.99000000953674,-0.000373022543499246
101.524493277073,-2.00999999046326,-0.000391416426282376
101.582110464573,-2.02999997138977,-0.00041030629654415
101.639721930027,-2.04999995231628,-0.000429549225373194
101.697339117527,-2.0699999332428,-0.000449598504928872
101.75495249033,-2.08999991416931,-0.000470298604341224
101.812617361546,-2.10999989509583,-0.000491618528030813
102.023446142673,-2.13000011444092,-0.000508338736835867
102.08108240366,-2.15000009536743,-0.000529881450347602
102.138709127903,-2.17000007629395,-0.000552386802155524
102.196373045444,-2.19000005722046,-0.000575611367821693
102.25402456522,-2.21000003814697,-0.000599654333200306
102.311657011509,-2.23000001907349,-0.000624212669208646
102.369275152683,-2.25,-0.000648650107905269
102.426878035069,-2.26999998092651,-0.00067433255026117
102.4844866395,-2.28999996185303,-0.000700411677826196
102.542092382908,-2.30999994277954,-0.000727045116946101
102.599706709385,-2.32999992370605,-0.000754483917262405
102.657349646091,-2.34999990463257,-0.000781477196142077
102.714988768101,-2.36999988555908,-0.000809664838016033
102.77263456583,-2.39000010490417,-0.000838500272948295
102.830259382725,-2.41000008583069,-0.000867580762133002
102.887911856174,-2.4300000667572,-0.000896497222129256
102.945555746555,-2.45000004768372,-0.000926123757380992
103.003212034702,-2.47000002861023,-0.000956286501605064
103.06080442667,-2.49000000953674,-0.000986687839031219
103.118409216404,-2.50999999046326,-0.00101758190430701
103.176034986973,-2.52999997138977,-0.00104806979652494
103.233640730381,-2.54999995231628,-0.00107962335459888
103.291258871555,-2.5699999332428,-0.0011111592175439
103.348863661289,-2.58999991416931,-0.00114292779471725
103.40651422739,-2.60999989509583,-0.00117499171756208
103.464161932468,-2.63000011444092,-0.00120717147365212
103.521780073643,-2.65000009536743,-0.0012396223610267
103.579428732395,-2.67000007629395,-0.00127228163182735
103.63711553812,-2.69000005722046,-0.00130467931739986
103.694744169712,-2.71000003814697,-0.00133758084848523
103.752355635166,-2.73000001907349,-0.00136973056942225
103.809963285923,-2.75,-0.00140294025186449
103.8675776124,-2.76999998092651,-0.00143666728399694
103.925219595432,-2.78999996185303,-0.00146973016671836
103.982899725437,-2.80999994277954,-0.00150233297608793
104.040525496006,-2.82999992370605,-0.00153468258213252
104.098179876804,-2.84999990463257,-0.00156792136840522
104.15584474802,-2.86999988555908,-0.00160133349709213
104.213499128819,-2.89000010490417,-0.00163438986055553
104.271100103855,-2.91000008583069,-0.00166655995417386
104.328710615635,-2.9300000667572,-0.00169913307763636
104.386321127415,-2.95000004768372,-0.00173223530873656
104.443928778172,-2.97000002861023,-0.00176593207288533
104.501560270786,-2.99000000953674,-0.00179890694562346
104.559224188328,-3,-0.00180620572064072
104.616867125034,-2.98000001907349,-0.00173858739435673
104.674534857273,-2.96000003814697,-0.00167528598103672
104.732163488865,-2.94000005722046,-0.00161427876446396
104.789827406406,-2.92000007629395,-0.00155608728528023
104.847458899021,-2.90000009536743,-0.00150143809150904
104.905057966709,-2.88000011444092,-0.00144800206180662
104.962663710117,-2.85999989509583,-0.00139679235871881
105.0202704072,-2.83999991416931,-0.00134768860880286
105.077895224094,-2.8199999332428,-0.00130033330060542
105.135528624058,-2.79999995231628,-0.00125514762476087
105.193204939365,-2.77999997138977,-0.00121030875016004
105.250856459141,-2.75999999046326,-0.00116721587255597
105.308473646641,-2.74000000953674,-0.00112535839434713
105.366108000278,-2.72000002861023,-0.00108516332693398
105.423750936985,-2.70000004768372,-0.00104634067974985
105.481386244297,-2.6800000667572,-0.00100850337184966
105.538983404636,-2.66000008583069,-0.000971390923950821
105.596564352512,-2.64000010490417,-0.000935535761527717
105.65415674448,-2.61999988555908,-0.000900495157111436
105.711774885654,-2.59999990463257,-0.000867267779540271
105.769379675388,-2.57999992370605,-0.000834415259305388
105.826985418797,-2.55999994277954,-0.000802426715381444
105.884640753269,-2.53999996185303,-0.000771191145759076
105.942292273045,-2.51999998092651,-0.000741381430998445
105.99994379282,-2.5,-0.000712144828867167
106.057577192783,-2.48000001907349,-0.000683640013448894
106.115224897861,-2.46000003814697,-0.000655994168482721
106.17287260294,-2.44000005722046,-0.000629222195129842
106.230507910252,-2.42000007629395,-0.000603566062636673
106.28811365366,-2.40000009536743,-0.000578410341404378
106.345713675022,-2.38000011444092,-0.000554133497644216
106.40330606699,-2.35999989509583,-0.000530516903381795
106.460919439793,-2.33999991416931,-0.000507717835716903
106.518567144871,-2.3199999332428,-0.00048585218610242
106.576218664646,-2.29999995231628,-0.000464387296233326
106.633866369724,-2.27999997138977,-0.000443591736257076
106.69148260355,-2.25999999046326,-0.000423722085542977
106.749147474766,-2.24000000953674,-0.000404499238356948
106.960372984409,-2.22000002861023,-0.00038547019357793
107.018025457859,-2.20000004768372,-0.000367524771718308
107.075676977634,-2.1800000667572,-0.000350143265677616
107.13333517313,-2.16000008583069,-0.000333513366058469
107.190951406956,-2.14000010490417,-0.000317654950777069
107.248541891575,-2.11999988555908,-0.000302042724797502
107.306149542332,-2.09999990463257,-0.000287118687992916
107.363762915134,-2.07999992370605,-0.000272705045063049
107.421401083469,-2.05999994277954,-0.000258930784184486
107.479052603245,-2.03999996185303,-0.000245856441324577
107.53671079874,-2.01999998092651,-0.00023305049398914
107.594352781773,-2,-0.000220802845433354
107.652027189732,-1.98000001907349,-0.000209138685022481
107.709678709507,-1.96000003814697,-0.000197896937606856
107.76728540659,-1.94000005722046,-0.000187299272511154
107.82490259409,-1.91999995708466,-0.00017698657757137
107.88249784708,-1.89999997615814,-0.000167155681992881
107.940087378025,-1.87999999523163,-0.000157763162860647
107.997673094273,-1.86000001430511,-0.000148711216752417
108.055306494236,-1.8400000333786,-0.000140309304697439
108.112923681736,-1.82000005245209,-0.000132050656247884
108.170573294163,-1.79999995231628,-0.000124263475299813
108.2282076478,-1.77999997138977,-0.000116823684948031
108.285868704319,-1.75999999046326,-0.000109903965494595
108.343526899815,-1.74000000953674,-0.000103180173027795
108.401206076145,-1.72000002861023,-9.67800224316306e-05
108.458817541599,-1.70000004768372,-9.07041758182459e-05
108.516424238682,-1.67999994754791,-8.49507487146184e-05
108.574012815952,-1.6599999666214,-7.95998494140804e-05
108.631608068943,-1.63999998569489,-7.44137287256308e-05
108.689184248447,-1.62000000476837,-6.9575326051563e-05
108.746801435947,-1.60000002384186,-6.49283028906211e-05
108.804407179356,-1.58000004291534,-6.05324166826904e-05
108.862029135227,-1.55999994277954,-5.64904112252407e-05
108.919679701328,-1.53999996185303,-5.25900468346663e-05
108.977311193943,-1.51999998092651,-4.89445046696346e-05
109.034947454929,-1.5,-4.54979453934357e-05
109.092620909214,-1.48000001907349,-4.22482407884672e-05
109.30391985178,-1.46000003814697,-3.91848079743795e-05
109.361569464207,-1.44000005722046,-3.62994069291744e-05
109.419217169285,-1.41999995708466,-3.36386656272225e-05
109.476824820042,-1.39999997615814,-3.11017211060971e-05
109.534440100193,-1.37999999523163,-2.87510702037252e-05
109.592078268528,-1.36000001430511,-2.65647431660909e-05
109.649710714817,-1.3400000333786,-2.44924794969847e-05
109.707348883152,-1.32000005245209,-2.25752955884673e-05
109.76498323679,-1.29999995231628,-2.07718803721946e-05
109.822617590427,-1.27999997138977,-1.91328344953945e-05
109.880244314671,-1.25999999046326,-1.75682907865848e-05
109.937878668308,-1.24000000953674,-1.61263214977225e-05
109.995530188084,-1.22000002861023,-1.47868358908454e-05
110.053164541721,-1.20000004768372,-1.35356540340581e-05
110.110787451267,-1.17999994754791,-1.24080952446093e-05
110.168379843235,-1.1599999666214,-1.13370351755293e-05
110.226002752781,-1.13999998569489,-1.03392148957937e-05
110.283656179905,-1.12000000476837,-9.41436610446544e-06
110.341275274754,-1.10000002384186,-8.56732094689505e-06
110.398913443089,-1.08000004291534,-7.79641050030477e-06
110.456536352634,-1.05999994277954,-7.07457365933806e-06
110.514195501804,-1.03999996185303,-6.4136861510633e-06
110.571852743626,-1.01999998092651,-5.80502501179581e-06
110.629511892796,-1,-5.24686538483365e-06
110.687125265598,-0.980000019073486,-4.7413641368621e-06
110.744746267796,-0.959999978542328,-4.27444228989771e-06
110.977877676487,-0.939999997615814,-3.8347052395693e-06
111.035536825657,-0.920000016689301,-3.44942714036733e-06
111.093157827854,-0.899999976158142,-3.10027189698303e-06
111.15079408884,-0.879999995231628,-2.78229799732799e-06
111.208376944065,-0.860000014305115,-2.49133836405235e-06
111.265982687473,-0.839999973773956,-2.2266970063356e-06
111.323588430882,-0.819999992847443,-1.99236433218175e-06
111.381238043308,-0.800000011920929,-1.7771155853552e-06
111.438889563084,-0.779999971389771,-1.57995430072333e-06
111.496529638767,-0.759999990463257,-1.40291365369194e-06
111.554152548313,-0.740000009536743,-1.23915413041686e-06
111.611800253391,-0.720000028610229,-1.09858819996589e-06
111.669455587864,-0.699999988079071,-9.70348537521204e-07
111.727070868015,-0.680000007152557,-8.56713370467332e-07
111.78469568491,-0.660000026226044,-7.50997173781798e-07
111.842295706272,-0.639999985694885,-6.5807597593448e-07
111.899899542332,-0.620000004768372,-5.76124818962853e-07
111.957520544529,-0.600000023841858,-5.03020260111953e-07
112.01516443491,-0.579999983310699,-4.38942322489311e-07
112.245337545872,-0.560000002384186,-3.78976949377829e-07
112.302973806858,-0.540000021457672,-3.29634588069894e-07
112.360575735569,-0.519999980926514,-2.86601363086447e-07
112.418210089207,-0.5,-2.4662242026352e-07
112.475857794285,-0.479999989271164,-2.12826577694614e-07
112.533499777317,-0.46000000834465,-1.82618634880782e-07
112.591145575047,-0.439999997615814,-1.55948868041378e-07
112.648789465427,-0.419999986886978,-1.33673282221025e-07
112.706471502781,-0.400000005960464,-1.13778767740769e-07
112.764126837254,-0.379999995231628,-9.64718509521845e-08
112.821757376194,-0.360000014305115,-8.15779515050963e-08
112.879366934299,-0.340000003576279,-6.89471164605493e-08
112.936993658543,-0.319999992847443,-5.8319965745568e-08
112.994652807713,-0.300000011920929,-4.83639155390847e-08
113.233786642551,-0.280000001192093,-4.00468920247476e-08
113.291441977024,-0.259999990463257,-3.30716076746285e-08
113.349080145359,-0.239999994635582,-2.70120121825812e-08
113.406714498997,-0.219999998807907,-2.20934577299658e-08
113.46438318491,-0.200000002980232,-1.78634831371483e-08
113.522028982639,-0.180000007152557,-1.42883331832877e-08
113.579667150974,-0.159999996423721,-1.13513785038322e-08
113.637333929539,-0.140000000596046,-8.74916583626373e-09
113.69499117136,-0.119999997317791,-6.88155443739902e-09
113.752629339695,-0.100000001490116,-5.24393017897751e-09
113.991736471653,-0.0799999982118607,-3.86301790555876e-09
114.091387808323,-0.0599999986588955,-2.53160004071162e-09
118.95545476675,0.0500000007450581,1.7333886548343e-09
119.055100977421,0.0700000002980232,2.56626409012028e-09
119.154752910137,0.0900000035762787,3.50984752373051e-09
119.254429638386,0.109999999403954,4.74003503114773e-09
119.514130413532,0.129999995231628,6.12749362360887e-09
119.571771800518,0.150000005960464,7.80879094719467e-09
119.629429399967,0.170000001788139,1.00391170931857e-08
119.687108933926,0.189999997615814,1.25865602385034e-08
119.7447655797,0.209999993443489,1.5648467410756e-08
119.802385151386,0.230000004172325,1.95923028911693e-08
119.860005557537,0.25,2.42827393748257e-08
119.917647898197,0.270000010728836,2.97777642543906e-08
119.975307404995,0.28999999165535,3.62709435819397e-08
120.032966911793,0.310000002384186,4.4295330070554e-08
120.262697517872,0.330000013113022,5.46138601009716e-08
120.320217907429,0.349999994039536,6.58499956784908e-08
120.377890646458,0.370000004768372,7.84576457135699e-08
120.435525476933,0.389999985694885,9.33566752792103e-08
120.493162930012,0.409999996423721,1.11558712490023e-07
120.550760567188,0.430000007152557,1.31794294588872e-07
120.608416378498,0.449999988079071,1.54880069658248e-07
120.666042387486,0.469999998807907,1.8195859752268e-07
120.723672449589,0.490000009536743,2.14216811400547e-07
120.781325161457,0.509999990463257,2.5154190552712e-07
120.838937103748,0.529999971389771,2.9505395104934e-07
120.896533548832,0.550000011920929,3.44806124985553e-07
120.954152166843,0.569999992847443,4.0020950109465e-07
121.011776506901,0.589999973773956,4.66989177994037e-07
121.241420328617,0.610000014305115,5.46602962003817e-07
121.299079716206,0.629999995231628,6.31284933660936e-07
121.35671454668,0.649999976158142,7.25543316093535e-07
121.414335072041,0.670000016689301,8.34666820992425e-07
121.471977293491,0.689999997615814,9.60948909778381e-07
121.529638826847,0.709999978542328,1.09884945231897e-06
121.587261974812,0.730000019073486,1.25841484077682e-06
121.644896805286,0.75,1.43663623930479e-06
121.702567636967,0.769999980926514,1.64201856023283e-06
121.760207235813,0.790000021457672,1.87222997283243e-06
121.817825615406,0.810000002384186,2.13471594179282e-06
121.875448048115,0.829999983310699,2.4279574972752e-06
121.933074295521,0.850000023841858,2.74923900178692e-06
121.990687906742,0.870000004768372,3.10793893731898e-06
122.048305571079,0.889999985694885,3.50789196090773e-06
122.105957329273,0.910000026226044,3.9677993299847e-06
122.163590252399,0.930000007152557,4.45993237008224e-06
122.382955133915,0.949999988079071,5.14182647748385e-06
122.440517485142,0.970000028610229,5.73042007090407e-06
122.498127520084,0.990000009536743,6.39003701508045e-06
122.555794775486,1.00999999046326,7.11031680111773e-06
122.613400518894,1.02999997138977,7.92604259913787e-06
122.671056330204,1.04999995231628,8.82884341990575e-06
122.72869592905,1.07000005245209,9.78672869678121e-06
122.786329805851,1.0900000333786,1.08487920442712e-05
122.843963682652,1.11000001430511,1.20041067930288e-05
122.90161138773,1.12999999523163,1.3263724213175e-05
122.959250032902,1.14999997615814,1.46777174450108e-05
123.016900122166,1.16999995708466,1.61486659635557e-05
123.074547350407,1.19000005722046,1.77586189238355e-05
123.132157862186,1.21000003814697,1.94841377378907e-05
123.189796507359,1.23000001907349,2.13492421607953e-05
123.247417986393,1.25,2.33743448916357e-05
123.30509096384,1.26999998092651,2.554270940891e-05
123.362726271152,1.28999996185303,2.78214665740961e-05
123.420389711857,1.30999994277954,3.02386488328921e-05
123.478027403355,1.33000004291534,3.28490968968254e-05
123.535638391972,1.35000002384186,3.55784723069519e-05
123.593255102634,1.37000000476837,3.85108978662174e-05
123.650884687901,1.38999998569489,4.14436544815544e-05
123.708496630192,1.4099999666214,4.4618242100114e-05
123.766120970249,1.42999994754791,4.79389527754392e-05
123.976903498173,1.45000004768372,5.08754528709687e-05
124.034439146519,1.47000002861023,5.43113346793689e-05
124.092079699039,1.49000000953674,5.78082508582156e-05
124.149738371372,1.50999999046326,6.15487442701124e-05
124.207407534122,1.52999997138977,6.54291361570358e-05
124.265049517155,1.54999995231628,6.95357011863962e-05
124.322710096836,1.57000005245209,7.3610688559711e-05
124.380340158939,1.5900000333786,7.79621404944919e-05
124.43797403574,1.61000001430511,8.24159142212011e-05
124.49560123682,1.62999999523163,8.6848100181669e-05
124.55324703455,1.64999997615814,9.14891861611977e-05
124.610844671726,1.66999995708466,9.60093893809244e-05
124.668449938297,1.69000005722046,0.000100626173662022
124.726086676121,1.71000003814697,0.000105314582469873
124.783700048923,1.73000001907349,0.000110033688542899
124.841363489628,1.75,0.00011462667316664
124.899031698704,1.76999998092651,0.000119103082397487
124.956673204899,1.78999996185303,0.000123545716633089
125.01432043314,1.80999994277954,0.000127928666188382
125.071978628635,1.83000004291534,0.00013213675993029
125.12960678339,1.85000002384186,0.000136083777761087
125.187254011631,1.87000000476837,0.000140194373670965
125.24488979578,1.88999998569489,0.000144135832670145
125.302521288395,1.9099999666214,0.000147807644680142
125.360179960728,1.92999994754791,0.000151289292261936
125.417837679386,1.95000004768372,0.000154435314470902
125.475463926792,1.97000002861023,0.000157609960297123
125.533115446568,1.99000000953674,0.000160331270308234
125.590782701969,2.00999999046326,0.000162768308655359
125.648407042027,2.02999997138977,0.000165107732755132
125.706028521061,2.04999995231628,0.000167018224601634
125.763668119907,2.0699999332428,0.000168993938132189
125.82131010294,2.08999991416931,0.000170471874298528
125.878982126713,2.10999989509583,0.000171474501257762
125.936603605747,2.13000011444092,0.000172348445630632
125.994249880314,2.15000009536743,0.000172973581356928
126.0518861413,2.17000007629395,0.000173555803485215
126.109527647495,2.19000005722046,0.000173739608726464
126.167154848576,2.21000003814697,0.000173647364135832
126.224766790867,2.23000001907349,0.000173454987816513
126.282382547855,2.25,0.000173008316778578
126.340035498142,2.26999998092651,0.000172474028659053
126.397653639317,2.28999996185303,0.000171706895343959
126.455294668674,2.30999994277954,0.000170793238794431
126.512933790684,2.32999992370605,0.000169610531884246
126.57056337595,2.34999990463257,0.00016842017066665
126.628192961216,2.36999988555908,0.000167394129675813
126.685856878757,2.39000010490417,0.000165790479513817
126.743504583836,2.41000008583069,0.000164214085089043
126.801104605198,2.4300000667572,0.00016282954311464
126.858749449253,2.45000004768372,0.000161184056196362
126.916383802891,2.47000002861023,0.000159503688337281
126.974035322666,2.49000000953674,0.000157669521286152
127.03167539835,2.50999999046326,0.00015594280557707
127.089309751987,2.52999997138977,0.00015435203386005
127.146960318089,2.54999995231628,0.000152633845573291
127.204619467258,2.5699999332428,0.000151080297655426
127.262242376804,2.58999991416931,0.000149434141349047
127.319890081882,2.60999989509583,0.00014791326248087
127.377535879612,2.63000011444092,0.000146257400047034
127.435161650181,2.65000009536743,0.000144751131301746
127.492775022984,2.67000007629395,0.000143096011015587
127.550410330296,2.69000005722046,0.000141548502142541
